fecha_num,Hum_missForest,Tem_missForest
44614.743055555555,92,10.89
44614.756944444445,92,11
44614.770833333336,91,10.61
44614.78472222222,91,10.65
44614.79861111111,91,10.72
44614.8125,91,10.61
44614.82638888889,91,10.39
44614.84027777778,91,10.39
44614.854166666664,88.37676406926407,13.159638032852147
44614.868055555555,88.37676406926407,13.159638032852147
44614.881944444445,88.01888888888888,13.159638032852147
44614.895833333336,88.01888888888888,13.242438032852146
44614.90972222222,86.98,13.677608194157637
44614.92361111111,76.34041666666666,15.752827471941647
44614.9375,76.35055555555554,15.831141757655933
44614.95138888889,76.35055555555554,15.831141757655933
44614.96527777778,76.63349170437405,15.963859312947411
44614.979166666664,58,18.5
44614.993055555555,55,19
44615.006944444445,60,18.39
44615.020833333336,76.20349170437406,16.01846175765593
44615.03472222222,76.16349170437405,16.01846175765593
44615.04861111111,71.74532072829133,17.004452131925625
44615.0625,53,20.78
44615.07638888889,52,21.39
44615.09027777778,47,23.11
44615.104166666664,45,23.11
44615.118055555555,45,23.22
44615.131944444445,43,24
44615.145833333336,42,24.5
44615.15972222222,44,23.61
44615.17361111111,42,24.78
44615.1875,40,25.61
44615.20138888889,34,25.39
44615.21527777778,30,25.61
44615.229166666664,33,24.39
44615.243055555555,42,23.11
44615.256944444445,52,20.89
44615.270833333336,54,20.5
44615.28472222222,55,20.11
44615.29861111111,59,19.72
44615.3125,60,19.11
44615.32638888889,62,18.78
44615.34027777778,63,18.39
44615.354166666664,65,18.22
44615.368055555555,67,17.89
44615.381944444445,69,17.39
44615.395833333336,71,16.89
44615.40972222222,72,16.78
44615.42361111111,73,16.39
44615.4375,76,16.22
44615.45138888889,79,15.78
44615.46527777778,80,15.39
44615.479166666664,82,15.11
44615.493055555555,84,14.89
44615.506944444445,84,14.5
44615.520833333336,85,14.11
44615.53472222222,86,14.11
44615.54861111111,86,13.5
44615.5625,87,13.61
44615.57638888889,88,13.28
44615.59027777778,87,13
44615.604166666664,88,12.61
44615.618055555555,88,12.28
44615.631944444445,89,12.11
44615.645833333336,90,12.11
44615.65972222222,91,12
44615.67361111111,92,11.72
44615.6875,93,11.72
44615.70138888889,91,11.89
44615.71527777778,90,11.61
44615.729166666664,91,11.61
44615.743055555555,90,11.39
44615.756944444445,90,11.28
44615.770833333336,90,11.11
44615.78472222222,91,11.28
44615.79861111111,91,11
44615.8125,92,11.11
44615.82638888889,91,11.11
44615.84027777778,90,11.11
44615.854166666664,80.1681111111111,14.894900554316193
44615.868055555555,81.69,14.912126356020515
44615.881944444445,80.59848191450493,15.130650877425042
44615.895833333336,76,14.11
44615.90972222222,77,14.5
44615.92361111111,80.52848191450494,15.194650877425042
44615.9375,80.8023373015873,15.222450877425045
44615.95138888889,80.53,15.315250877425044
44615.96527777778,54,19.28
44615.979166666664,52,21.22
44615.993055555555,53,21
44616.006944444445,55,21
44616.020833333336,59,20.39
44616.03472222222,62,19.72
44616.04861111111,62,19.78
44616.0625,64,19
44616.07638888889,63,19.61
44616.09027777778,62,20.11
44616.104166666664,49,23.89
44616.118055555555,49,23.22
44616.131944444445,46,24.11
44616.145833333336,42,26
44616.15972222222,48,23.39
44616.17361111111,46,24.28
44616.1875,44,24.28
44616.20138888889,52,21.89
44616.21527777778,52,21.22
44616.229166666664,53,21
44616.243055555555,56,20.5
44616.256944444445,58,20.22
44616.270833333336,60,20
44616.28472222222,63,19.61
44616.29861111111,65,19.28
44616.3125,65,19
44616.32638888889,68,18.61
44616.34027777778,70,18.28
44616.354166666664,71,18.11
44616.368055555555,72,17.78
44616.381944444445,73,17.61
44616.395833333336,74,17.5
44616.40972222222,75,17.5
44616.42361111111,77,17.39
44616.4375,78,17.28
44616.45138888889,78,17.11
44616.46527777778,80,16.89
44616.479166666664,80,16.78
44616.493055555555,81,16.72
44616.506944444445,82,16.39
44616.520833333336,82,16.11
44616.53472222222,84,16
44616.54861111111,87,15.72
44616.5625,87,15.72
44616.57638888889,87,15.28
44616.59027777778,88,15.5
44616.604166666664,88,15.61
44616.618055555555,87,15.28
44616.631944444445,89,14.89
44616.645833333336,91,14.89
44616.65972222222,91,14.78
44616.67361111111,91,14.78
44616.6875,91,14.28
44616.70138888889,91,14.28
44616.71527777778,92,14.11
44616.729166666664,92,14.11
44616.743055555555,92,14.11
44616.756944444445,92,14.39
44616.770833333336,92,14.78
44616.78472222222,89,15
44616.79861111111,89,14.39
44616.8125,91,14.28
44616.82638888889,91,14.5
44616.84027777778,91,14.5
44616.854166666664,90,14.72
44616.868055555555,90,14.89
44616.881944444445,89,15.28
44616.895833333336,83,15.78
44616.90972222222,79,16.28
44616.92361111111,77,16.5
44616.9375,84,15.89
44616.95138888889,86,16.11
44616.96527777778,81,16.5
44616.979166666664,82,16.39
44616.993055555555,84,16.5
44617.006944444445,82,16.39
44617.020833333336,87,15.78
44617.03472222222,88,16
44617.04861111111,87,16
44617.0625,88,16.22
44617.07638888889,85,16.28
44617.09027777778,86,16.11
44617.104166666664,86,16
44617.118055555555,88,15.72
44617.131944444445,91,15.39
44617.145833333336,91,15.5
44617.15972222222,90,15.78
44617.17361111111,89,15.89
44617.1875,88,15.89
44617.20138888889,89,15.61
44617.21527777778,89,14.72
44617.229166666664,89.4885,14.680761800046945
44617.243055555555,86,13.61
44617.256944444445,88.09523809523809,14.341230052127482
44617.270833333336,85.78232142857144,14.037945103313234
44617.28472222222,80,12.89
44617.29861111111,80,12.61
44617.3125,82,12.28
44617.32638888889,81,12.28
44617.34027777778,78,12.39
44617.354166666664,78,12.39
44617.368055555555,76,12.39
44617.381944444445,75,12.39
44617.395833333336,74,12.39
44617.40972222222,73,12.39
44617.42361111111,72,12.39
44617.4375,72,12.28
44617.45138888889,72,12.28
44617.46527777778,71,12.22
44617.479166666664,72,12
44617.493055555555,73,12
44617.506944444445,74,11.78
44617.520833333336,73,11.78
44617.53472222222,73,11.72
44617.54861111111,71,11.61
44617.5625,70,11.28
44617.57638888889,70,11.11
44617.59027777778,71,11
44617.604166666664,72,10.89
44617.618055555555,72,10.78
44617.631944444445,72,10.61
44617.645833333336,73,10.5
44617.65972222222,73,10.39
44617.67361111111,74,10.28
44617.6875,74,10.22
44617.70138888889,73,10.11
44617.71527777778,73,10.11
44617.729166666664,73,10
44617.743055555555,72,10
44617.756944444445,91,11.11111111111111
44617.770833333336,92,10.88888888888889
44617.78472222222,92,10.999999999999998
44617.79861111111,91,10.61111111111111
44617.8125,86.08566666666665,13.652908992202127
44617.82638888889,91,10.722222222222221
44617.84027777778,91,10.61111111111111
44617.854166666664,91,10.388888888888891
44617.868055555555,91,10.388888888888891
44617.881944444445,85.90166666666669,13.598854230297366
44617.895833333336,85.89166666666668,13.592032008075146
44617.90972222222,85.87166666666668,13.612076452519588
44617.92361111111,84.55540476190477,13.946916100196095
44617.9375,84.13169823232322,14.306127878219897
44617.95138888889,83.91503156565655,14.503741767108783
44617.96527777778,83.91503156565655,14.503741767108783
44617.979166666664,83.91503156565655,14.503741767108783
44617.993055555555,83.91503156565655,14.503741767108783
44618.006944444445,58,18.5
44618.020833333336,55,19
44618.03472222222,60,18.388888888888886
44618.04861111111,83.91503156565655,14.503741767108783
44618.0625,85.14514285714286,14.359885544640536
44618.07638888889,82.70714858117161,14.90549745149911
44618.09027777778,53,20.777777777777782
44618.104166666664,52,21.38888888888889
44618.118055555555,47,23.111111111111107
44618.131944444445,45,23.111111111111107
44618.145833333336,45,23.22222222222222
44618.15972222222,43,24
44618.17361111111,42,24.499999999999996
44618.1875,44,23.61111111111111
44618.20138888889,42,24.777777777777775
44618.21527777778,40,25.611111111111107
44618.229166666664,34,25.38888888888889
44618.243055555555,30,25.611111111111107
44618.256944444445,33,24.388888888888893
44618.270833333336,42,23.111111111111107
44618.28472222222,52,20.888888888888886
44618.29861111111,54,20.500000000000004
44618.3125,55,20.11111111111111
44618.32638888889,59,19.72222222222222
44618.34027777778,60,19.111111111111114
44618.354166666664,62,18.77777777777778
44618.368055555555,63,18.388888888888886
44618.381944444445,65,18.22222222222222
44618.395833333336,67,17.88888888888889
44618.40972222222,69,17.38888888888889
44618.42361111111,71,16.88888888888889
44618.4375,72,16.77777777777778
44618.45138888889,73,16.38888888888889
44618.46527777778,76,16.22222222222222
44618.479166666664,79,15.777777777777779
44618.493055555555,80,15.38888888888889
44618.506944444445,82,15.11111111111111
44618.520833333336,84,14.88888888888889
44618.53472222222,84,14.5
44618.54861111111,85,14.11111111111111
44618.5625,86,14.11111111111111
44618.57638888889,86,13.499999999999998
44618.59027777778,87,13.61111111111111
44618.604166666664,88,13.277777777777779
44618.618055555555,87,13
44618.631944444445,88,12.611111111111112
44618.645833333336,88,12.277777777777779
44618.65972222222,89,12.111111111111109
44618.67361111111,90,12.111111111111109
44618.6875,91,12
44618.70138888889,92,11.722222222222221
44618.71527777778,93,11.722222222222221
44618.729166666664,91,11.88888888888889
44618.743055555555,90,11.61111111111111
44618.756944444445,91,11.61111111111111
44618.770833333336,90,11.38888888888889
44618.78472222222,90,11.277777777777777
44618.79861111111,90,11.11111111111111
44618.8125,91,11.277777777777777
44618.82638888889,91,10.999999999999998
44618.84027777778,92,11.11111111111111
44618.854166666664,91,11.11111111111111
44618.868055555555,90,11.11111111111111
44618.881944444445,83.22714560439559,14.630645105820106
44618.895833333336,84.3825,14.53200473007175
44618.90972222222,83.11714560439559,14.649533994708996
44618.92361111111,76,14.11111111111111
44618.9375,77,14.5
44618.95138888889,82.2171485811716,14.942761461840625
44618.96527777778,82.2171485811716,14.942761461840625
44618.979166666664,81.9971485811716,14.947761461840626
44618.993055555555,54,19.27777777777778
44619.006944444445,52,21.22222222222222
44619.020833333336,53,21
44619.03472222222,55,21
44619.04861111111,59,20.38888888888889
44619.0625,62,19.72222222222222
44619.07638888889,62,19.777777777777775
44619.09027777778,64,19
44619.104166666664,63,19.61111111111111
44619.118055555555,62,20.11111111111111
44619.131944444445,49,23.88888888888889
44619.145833333336,49,23.22222222222222
44619.15972222222,46,24.111111111111114
44619.17361111111,42,26
44619.1875,48,23.388888888888886
44619.20138888889,46,24.27777777777778
44619.21527777778,44,24.27777777777778
44619.229166666664,52,21.888888888888893
44619.243055555555,52,21.22222222222222
44619.256944444445,53,21
44619.270833333336,56,20.500000000000004
44619.28472222222,58,20.222222222222225
44619.29861111111,60,20
44619.3125,63,19.61111111111111
44619.32638888889,65,19.27777777777778
44619.34027777778,65,19
44619.354166666664,68,18.61111111111111
44619.368055555555,70,18.277777777777782
44619.381944444445,71,18.111111111111107
44619.395833333336,72,17.77777777777778
44619.40972222222,73,17.61111111111111
44619.42361111111,74,17.5
44619.4375,75,17.5
44619.45138888889,77,17.38888888888889
44619.46527777778,78,17.27777777777778
44619.479166666664,78,17.11111111111111
44619.493055555555,80,16.88888888888889
44619.506944444445,80,16.77777777777778
44619.520833333336,81,16.72222222222222
44619.53472222222,82,16.38888888888889
44619.54861111111,82,16.11111111111111
44619.5625,84,16
44619.57638888889,87,15.722222222222221
44619.59027777778,87,15.722222222222221
44619.604166666664,87,15.277777777777779
44619.618055555555,88,15.277777777777779
44619.631944444445,88,15.61111111111111
44619.645833333336,87,15.277777777777779
44619.65972222222,89,14.88888888888889
44619.67361111111,91,14.88888888888889
44619.6875,91,14.777777777777779
44619.70138888889,91,14.777777777777779
44619.71527777778,91,14.277777777777779
44619.729166666664,91,14.277777777777779
44619.743055555555,92,14.11111111111111
44619.756944444445,92,14.11111111111111
44619.770833333336,92,14.11111111111111
44619.78472222222,92,14.38888888888889
44619.79861111111,92,14.777777777777779
44619.8125,89,15
44619.82638888889,89,14.38888888888889
44619.84027777778,91,14.277777777777779
44619.854166666664,91,14.5
44619.868055555555,91,14.5
44619.881944444445,90,14.722222222222221
44619.895833333336,90,14.88888888888889
44619.90972222222,89,15.277777777777779
44619.92361111111,83,15.777777777777779
44619.9375,79,16.27777777777778
44619.95138888889,77,16.5
44619.96527777778,84,15.88888888888889
44619.979166666664,86,16.11111111111111
44619.993055555555,81,16.5
44620.006944444445,82,16.38888888888889
44620.020833333336,84,16.5
44620.03472222222,82,16.38888888888889
44620.04861111111,87,15.777777777777779
44620.0625,88,16
44620.07638888889,87,16
44620.09027777778,88,16.22222222222222
44620.104166666664,85,16.27777777777778
44620.118055555555,86,16.11111111111111
44620.131944444445,86,16
44620.145833333336,88,15.722222222222221
44620.15972222222,91,15.38888888888889
44620.17361111111,91,15.5
44620.1875,90,15.777777777777779
44620.20138888889,89,15.88888888888889
44620.21527777778,88,15.88888888888889
44620.229166666664,89,15.61111111111111
44620.243055555555,89,14.722222222222221
44620.256944444445,87.9670568181818,14.880541570131884
44620.270833333336,86,13.61111111111111
44620.28472222222,85.41070093795096,14.215156258926259
44620.29861111111,83.40202380952381,13.550096604938274
44620.3125,80,12.888888888888891
44620.32638888889,80,12.611111111111112
44620.34027777778,82,12.277777777777779
44620.354166666664,81,12.277777777777779
44620.368055555555,78,12.388888888888888
44620.381944444445,78,12.388888888888888
44620.395833333336,76,12.388888888888888
44620.40972222222,75,12.388888888888888
44620.42361111111,74,12.388888888888888
44620.4375,73,12.388888888888888
44620.45138888889,72,12.388888888888888
44620.46527777778,72,12.277777777777779
44620.479166666664,72,12.277777777777779
44620.493055555555,71,12.222222222222221
44620.506944444445,72,12
44620.520833333336,73,12
44620.53472222222,74,11.777777777777779
44620.54861111111,73,11.777777777777779
44620.5625,73,11.722222222222221
44620.57638888889,71,11.61111111111111
44620.59027777778,70,11.277777777777777
44620.604166666664,70,11.11111111111111
44620.618055555555,71,10.999999999999998
44620.631944444445,72,10.88888888888889
44620.645833333336,72,10.777777777777779
44620.65972222222,72,10.61111111111111
44620.67361111111,73,10.5
44620.6875,73,10.388888888888891
44620.70138888889,74,10.277777777777779
44620.71527777778,74,10.222222222222221
44620.729166666664,73,10.111111111111112
44620.743055555555,73,10.111111111111112
44620.756944444445,73,10
44620.770833333336,72,10
44620.78472222222,92,9.5
44620.79861111111,91,9.277777777777779
44620.8125,91,9.277777777777779
44620.82638888889,81.23184920634918,13.198526212522047
44620.84027777778,90,10
44620.854166666664,83,12.611111111111112
44620.868055555555,72,13.222222222222221
44620.881944444445,73,13.777777777777777
44620.895833333336,63,15
44620.90972222222,79.90050000000001,14.011402328891517
44620.92361111111,56,16.5
44620.9375,56,17.38888888888889
44620.95138888889,48,19.27777777777778
44620.96527777778,52,18.88888888888889
44620.979166666664,46,21.27777777777778
44620.993055555555,44,21.27777777777778
44621.006944444445,45,21.22222222222222
44621.020833333336,47,21.22222222222222
44621.03472222222,45,21.999999999999996
44621.04861111111,49,21.38888888888889
44621.0625,45,22.61111111111111
44621.07638888889,45,22.88888888888889
44621.09027777778,41,24.777777777777775
44621.104166666664,38,25.611111111111107
44621.118055555555,40,24.88888888888889
44621.131944444445,38,25.72222222222222
44621.145833333336,38,25.777777777777782
44621.15972222222,38,25.222222222222225
44621.17361111111,39,25.222222222222225
44621.1875,36,25.222222222222225
44621.20138888889,41,24.111111111111114
44621.21527777778,42,23.72222222222222
44621.229166666664,47,21.722222222222218
44621.243055555555,80.28066666666666,15.111809736298932
44621.256944444445,52,20.72222222222222
44621.270833333336,54,20.11111111111111
44621.28472222222,58,19.27777777777778
44621.29861111111,62,18.88888888888889
44621.3125,63,18.5
44621.32638888889,64,18.111111111111107
44621.34027777778,66,17.5
44621.354166666664,67,17.5
44621.368055555555,68,17.27777777777778
44621.381944444445,69,17
44621.395833333336,72,16.38888888888889
44621.40972222222,78,15.88888888888889
44621.42361111111,80,15.38888888888889
44621.4375,81,15.222222222222221
44621.45138888889,81,15
44621.46527777778,83,14.777777777777779
44621.479166666664,83,14.11111111111111
44621.493055555555,84,14.11111111111111
44621.506944444445,85,13.88888888888889
44621.520833333336,86,13.88888888888889
44621.53472222222,86,13.61111111111111
44621.54861111111,86,13.38888888888889
44621.5625,88,12.888888888888891
44621.57638888889,87,12.611111111111112
44621.59027777778,88,12.388888888888888
44621.604166666664,88,12.277777777777779
44621.618055555555,88,12.277777777777779
44621.631944444445,88,12.111111111111109
44621.645833333336,89,11.777777777777779
44621.65972222222,90,11.38888888888889
44621.67361111111,90,11.277777777777777
44621.6875,91,10.999999999999998
44621.70138888889,91,11.11111111111111
44621.71527777778,92,10.88888888888889
44621.729166666664,92,10.999999999999998
44621.743055555555,91,10.61111111111111
44621.756944444445,85.61407269484904,13.722676123373432
44621.770833333336,91,10.722222222222221
44621.78472222222,91,10.61111111111111
44621.79861111111,91,10.388888888888891
44621.8125,91,10.388888888888891
44621.82638888889,85.61407269484904,13.722676123373432
44621.84027777778,85.61407269484904,13.722676123373432
44621.854166666664,85.61407269484904,13.722676123373432
44621.868055555555,85.61407269484904,13.722676123373432
44621.881944444445,85.61407269484904,13.722676123373432
44621.895833333336,84.92804151325713,14.02761863907698
44621.90972222222,84.92804151325713,14.02761863907698
44621.92361111111,84.92804151325713,14.02761863907698
44621.9375,84.92804151325713,14.02761863907698
44621.95138888889,58,18.5
44621.96527777778,55,19
44621.979166666664,60,18.388888888888886
44621.993055555555,80.2701485811716,14.962354551113751
44622.006944444445,81.68017063492063,14.943455205979893
44622.020833333336,81.68,15.006232983757668
44622.03472222222,53,20.777777777777782
44622.04861111111,52,21.38888888888889
44622.0625,47,23.111111111111107
44622.07638888889,45,23.111111111111107
44622.09027777778,45,23.22222222222222
44622.104166666664,43,24
44622.118055555555,42,24.499999999999996
44622.131944444445,44,23.61111111111111
44622.145833333336,42,24.777777777777775
44622.15972222222,40,25.611111111111107
44622.17361111111,34,25.38888888888889
44622.1875,30,25.611111111111107
44622.20138888889,33,24.388888888888893
44622.21527777778,42,23.111111111111107
44622.229166666664,52,20.888888888888886
44622.243055555555,54,20.500000000000004
44622.256944444445,55,20.11111111111111
44622.270833333336,59,19.72222222222222
44622.28472222222,60,19.111111111111114
44622.29861111111,62,18.77777777777778
44622.3125,63,18.388888888888886
44622.32638888889,65,18.22222222222222
44622.34027777778,67,17.88888888888889
44622.354166666664,69,17.38888888888889
44622.368055555555,71,16.88888888888889
44622.381944444445,72,16.77777777777778
44622.395833333336,73,16.38888888888889
44622.40972222222,76,16.22222222222222
44622.42361111111,79,15.777777777777779
44622.4375,80,15.38888888888889
44622.45138888889,82,15.11111111111111
44622.46527777778,84,14.88888888888889
44622.479166666664,84,14.5
44622.493055555555,85,14.11111111111111
44622.506944444445,86,14.11111111111111
44622.520833333336,86,13.499999999999998
44622.53472222222,87,13.61111111111111
44622.54861111111,88,13.277777777777779
44622.5625,87,13
44622.57638888889,88,12.611111111111112
44622.59027777778,88,12.277777777777779
44622.604166666664,89,12.111111111111109
44622.618055555555,90,12.111111111111109
44622.631944444445,91,12
44622.645833333336,92,11.722222222222221
44622.65972222222,93,11.722222222222221
44622.67361111111,91,11.88888888888889
44622.6875,90,11.61111111111111
44622.70138888889,91,11.61111111111111
44622.71527777778,90,11.38888888888889
44622.729166666664,90,11.277777777777777
44622.743055555555,90,11.11111111111111
44622.756944444445,91,11.277777777777777
44622.770833333336,91,10.999999999999998
44622.78472222222,92,11.11111111111111
44622.79861111111,91,11.11111111111111
44622.8125,90,11.11111111111111
44622.82638888889,83.4921807081807,14.532951631393296
44622.84027777778,83.3821807081807,14.532951631393296
44622.854166666664,81.05996604148906,14.983453461199288
44622.868055555555,76,14.11111111111111
44622.881944444445,77,14.5
44622.895833333336,81.03996604148907,14.987342350088177
44622.90972222222,81.03996604148907,14.987342350088177
44622.92361111111,81.48017063492063,14.987342350088177
44622.9375,54,19.27777777777778
44622.95138888889,52,21.22222222222222
44622.96527777778,53,21
44622.979166666664,55,21
44622.993055555555,59,20.38888888888889
44623.006944444445,62,19.72222222222222
44623.020833333336,62,19.777777777777775
44623.03472222222,64,19
44623.04861111111,63,19.61111111111111
44623.0625,62,20.11111111111111
44623.07638888889,49,23.88888888888889
44623.09027777778,49,23.22222222222222
44623.104166666664,46,24.111111111111114
44623.118055555555,42,26
44623.131944444445,48,23.388888888888886
44623.145833333336,46,24.27777777777778
44623.15972222222,44,24.27777777777778
44623.17361111111,52,21.888888888888893
44623.1875,52,21.22222222222222
44623.20138888889,53,21
44623.21527777778,56,20.500000000000004
44623.229166666664,58,20.222222222222225
44623.243055555555,60,20
44623.256944444445,63,19.61111111111111
44623.270833333336,65,19.27777777777778
44623.28472222222,65,19
44623.29861111111,68,18.61111111111111
44623.3125,70,18.277777777777782
44623.32638888889,71,18.111111111111107
44623.34027777778,72,17.77777777777778
44623.354166666664,73,17.61111111111111
44623.368055555555,74,17.5
44623.381944444445,75,17.5
44623.395833333336,77,17.38888888888889
44623.40972222222,78,17.27777777777778
44623.42361111111,78,17.11111111111111
44623.4375,80,16.88888888888889
44623.45138888889,80,16.77777777777778
44623.46527777778,81,16.72222222222222
44623.479166666664,82,16.38888888888889
44623.493055555555,82,16.11111111111111
44623.506944444445,84,16
44623.520833333336,87,15.722222222222221
44623.53472222222,87,15.722222222222221
44623.54861111111,87,15.277777777777779
44623.5625,88,15.5
44623.57638888889,88,15.61111111111111
44623.59027777778,87,15.277777777777779
44623.604166666664,89,14.88888888888889
44623.618055555555,91,14.88888888888889
44623.631944444445,91,14.777777777777779
44623.645833333336,91,14.777777777777779
44623.65972222222,91,14.277777777777779
44623.67361111111,91,14.277777777777779
44623.6875,92,14.11111111111111
44623.70138888889,92,14.11111111111111
44623.71527777778,92,14.11111111111111
44623.729166666664,92,14.38888888888889
44623.743055555555,92,14.777777777777779
44623.756944444445,89,15
44623.770833333336,89,14.38888888888889
44623.78472222222,91,14.277777777777779
44623.79861111111,91,14.5
44623.8125,91,14.5
44623.82638888889,90,14.722222222222221
44623.84027777778,90,14.88888888888889
44623.854166666664,89,15.277777777777779
44623.868055555555,83,15.777777777777779
44623.881944444445,79,16.27777777777778
44623.895833333336,77,16.5
44623.90972222222,84,15.88888888888889
44623.92361111111,86,16.11111111111111
44623.9375,81,16.5
44623.95138888889,82,16.38888888888889
44623.96527777778,84,16.5
44623.979166666664,82,16.38888888888889
