fecha_num,Hum_missForest,Tem_missForest
44633.3125,49,18.28
44633.32638888889,51,17.61
44633.34027777778,59,16.28
44633.354166666664,61,15.78
44633.368055555555,63,15.22
44633.381944444445,63,14.89
44633.395833333336,62,14.5
44633.40972222222,64,14.22
44633.42361111111,66,13.89
44633.4375,68,13.61
44633.45138888889,69,13.39
44633.46527777778,70,13.28
44633.479166666664,72,13
44633.493055555555,73,12.78
44633.506944444445,75,12.61
44633.520833333336,77,12.39
44633.53472222222,76,12.5
44633.54861111111,76,12.28
44633.5625,78,12
44633.57638888889,76,12.22
44633.59027777778,79,11.89
44633.604166666664,81,11.39
44633.618055555555,82,11.22
44633.631944444445,83.315,11.379118505291014
44633.645833333336,84,10.89
44633.65972222222,85,10.78
44633.67361111111,85,10.78
44633.6875,86,10.72
44633.70138888889,87,10.61
44633.71527777778,88,10.5
44633.729166666664,88,10.5
44633.743055555555,90,10.28
44633.756944444445,90,10.22
44633.770833333336,91,10.11
44633.78472222222,91,10.11
44633.79861111111,91,10.22
44633.8125,91,9.78
44633.82638888889,92,9.72
44633.84027777778,92,9.78
44633.854166666664,90,10
44633.868055555555,89,10
44633.881944444445,89,10.22
44633.895833333336,89,10.5
44633.90972222222,88,10.61
44633.92361111111,88,10.78
44633.9375,86,11.11
44633.95138888889,85,11.39
44633.96527777778,84,11.61
44633.979166666664,83,11.72
44633.993055555555,83,11.72
44634.006944444445,83.33016666666667,11.724351838624353
44634.020833333336,83.33016666666667,11.724351838624353
44634.03472222222,83.33016666666667,11.724351838624353
44634.04861111111,83.33016666666667,11.724351838624353
44634.0625,83.33016666666667,11.724351838624353
44634.07638888889,83.33016666666667,11.724351838624353
44634.09027777778,83.33016666666667,11.724351838624353
44634.104166666664,83.33016666666667,11.724351838624353
44634.118055555555,83.44016666666667,11.752685171957687
44634.131944444445,87.255,11.185433114342848
44634.145833333336,89.085,11.101068094847179
44634.15972222222,88.955,11.101068094847179
44634.17361111111,88.925,11.101068094847179
44634.1875,89.435,11.101068094847179
44634.20138888889,89.435,11.101068094847179
44634.21527777778,89.435,11.101068094847179
44634.229166666664,89.94933333333333,10.868130934262226
44634.243055555555,92.39,10.834635108875325
44634.256944444445,90.03945887445889,10.859264267595558
44634.270833333336,93.47,11.227941956654464
44634.28472222222,94,13.5
44634.29861111111,93.47,11.227941956654464
44634.3125,93.79,12.123089285714284
44634.32638888889,99,13.11
44634.34027777778,99,13.11
44634.354166666664,99,13.22
44634.368055555555,99,13.28
44634.381944444445,93.38777777777777,11.15381862332113
44634.395833333336,99,13.5
44634.40972222222,99,13.39
44634.42361111111,99,13.11
44634.4375,97,12.78
44634.45138888889,97,12.61
44634.46527777778,92.435,10.69310844220866
44634.479166666664,97,12.11
44634.493055555555,97,12.11
44634.506944444445,97,12
44634.520833333336,98,11.28
44634.53472222222,91,10.22
44634.54861111111,90,10
44634.5625,91,9.72
44634.57638888889,93,9.72
44634.59027777778,91,10
44634.604166666664,90,10
44634.618055555555,90,10.11
44634.631944444445,86,10.11
44634.645833333336,82,9.78
44634.65972222222,80,9.5
44634.67361111111,78,9.28
44634.6875,76,9.22
44634.70138888889,77,8.89
44634.71527777778,79,8.5
44634.729166666664,78,8.5
44634.743055555555,75,8.72
44634.756944444445,77,8.39
44634.770833333336,79,8.39
44634.78472222222,79,8.39
44634.79861111111,72,8.72
44634.8125,74,8.61
44634.82638888889,76,8.11
44634.84027777778,75,8.39
44634.854166666664,73,8.39
44634.868055555555,75,8.11
44634.881944444445,74,8.11
44634.895833333336,76,8
44634.90972222222,78,7.61
44634.92361111111,65.26833333333335,13.167117803294468
44634.9375,65.26833333333335,13.167117803294468
44634.95138888889,64.42833333333334,11.751329166666672
44634.96527777778,63.29833333333334,11.927614458041953
44634.979166666664,62.57833333333334,11.935414458041953
44634.993055555555,61.949592268842274,12.877762370370364
44635.006944444445,56.300535714285715,11.77630935185184
44635.020833333336,43.59870448179272,14.074945128205117
44635.03472222222,42.84870448179272,13.778852023809511
44635.04861111111,49.11600000000001,15.046204722222212
44635.0625,49.11600000000001,15.046204722222212
44635.07638888889,43.03333333333333,13.815552023809511
44635.09027777778,43.03333333333333,13.815552023809511
44635.104166666664,46,13
44635.118055555555,43.03333333333333,13.815552023809511
44635.131944444445,43,13.61
44635.145833333336,42.85416666666667,13.904960357142842
44635.15972222222,42.885,13.96462702380951
44635.17361111111,42,14.11
44635.1875,42,14.28
44635.20138888889,41,14.5
44635.21527777778,42,14.61
44635.229166666664,41,14.78
44635.243055555555,43,13.61
44635.256944444445,41,14.28
44635.270833333336,36,15.5
44635.28472222222,35,15.11
44635.29861111111,37,15.11
44635.3125,39,14.11
44635.32638888889,39,14
44635.34027777778,43,13.11
44635.354166666664,44,12.78
44635.368055555555,48.325,15.421608095238089
44635.381944444445,51.39,13.564523968253964
44635.395833333336,50,11.89
44635.40972222222,52,11.61
44635.42361111111,54,11.28
44635.4375,55,11.11
44635.45138888889,58,10.89
44635.46527777778,56,10.78
44635.479166666664,54,11
44635.493055555555,57,10.89
44635.506944444445,58,10.72
44635.520833333336,58,10.72
44635.53472222222,59,10.5
44635.54861111111,59,10.39
44635.5625,60,10.28
44635.57638888889,59,10.5
44635.59027777778,58,10.28
44635.604166666664,60,10
44635.618055555555,61,9.89
44635.631944444445,60,10
44635.645833333336,61,10
44635.65972222222,63,9.78
44635.67361111111,64,9.72
44635.6875,66,9.39
44635.70138888889,66,9.72
44635.71527777778,66,9.72
44635.729166666664,67,9.39
44635.743055555555,69,9.28
44635.756944444445,70,8.72
44635.770833333336,69,9.22
44635.78472222222,67,9.89
44635.79861111111,67,9.22
44635.8125,70,8
44635.82638888889,72,8.39
44635.84027777778,73,8.39
44635.854166666664,74,8.11
44635.868055555555,74,7.89
44635.881944444445,77,7.72
44635.895833333336,78,7.78
44635.90972222222,77,7.61
44635.92361111111,77,7.78
44635.9375,60.19466666666667,11.263345909645912
44635.95138888889,60.04466666666667,11.263345909645912
44635.96527777778,59.79666666666667,11.209745909645912
44635.979166666664,60.00313247863249,11.353012576312578
44635.993055555555,50.615,14.447257301587303
44636.006944444445,50.615,14.447257301587303
44636.020833333336,59,11.89
44636.03472222222,47,15
44636.04861111111,51,14
44636.0625,54,13.72
44636.07638888889,52,14.39
44636.09027777778,51,14.61
44636.104166666664,51.975,14.26089139025724
44636.118055555555,52,14.11
44636.131944444445,50,15.11
44636.145833333336,49,16.28
44636.15972222222,42,16.78
44636.17361111111,40,16.89
44636.1875,39,18.11
44636.20138888889,45.85533333333333,17.006199861111096
44636.21527777778,40,17.5
44636.229166666664,50.508,15.489730634920617
44636.243055555555,52.9595,15.432897592592578
44636.256944444445,50.485,15.285543492063475
44636.270833333336,51.36,15.514963968253955
44636.28472222222,51.345904761904755,15.498863968253957
44636.29861111111,54.3895,14.039395734126984
44636.3125,44,17.78
44636.32638888889,46,16.78
44636.34027777778,48.42533333333333,17.067024761904744
44636.354166666664,48.42533333333333,17.067024761904744
44636.368055555555,53.043214285714285,14.924380925925918
44636.381944444445,51.629,14.885824723590572
44636.395833333336,64,13.72
44636.40972222222,66,13.5
44636.42361111111,69,13.22
44636.4375,70,13.11
44636.45138888889,71,13
44636.46527777778,72,12.89
44636.479166666664,74,12.72
44636.493055555555,75,12.61
44636.506944444445,77.04163247863248,11.774723762626266
44636.520833333336,77,12.39
44636.53472222222,78,12.11
44636.54861111111,79,12
44636.5625,79,12
44636.57638888889,80,11.89
44636.59027777778,81,11.78
44636.604166666664,81,11.78
44636.618055555555,83,11.61
44636.631944444445,83,11.39
44636.645833333336,84,11.28
44636.65972222222,85,11.11
44636.67361111111,88,10.89
44636.6875,89,10.78
44636.70138888889,90,10.72
44636.71527777778,91,10.5
44636.729166666664,92,10.5
44636.743055555555,92,10.28
44636.756944444445,92,10.11
44636.770833333336,94,10.11
44636.78472222222,94,10
44636.79861111111,96,9.89
44636.8125,97,9.72
44636.82638888889,98,9.61
44636.84027777778,98,9.5
44636.854166666664,99,9.61
44636.868055555555,99,9.61
44636.881944444445,99,9.72
44636.895833333336,99,9.89
44636.90972222222,97,10
44636.92361111111,97,10
44636.9375,87.41878968253968,12.316954996172033
44636.95138888889,86.10166666666667,13.049985963732986
44636.96527777778,86.47400000000002,13.258323463732983
44636.979166666664,86.47400000000002,13.321123463732983
44636.993055555555,86.55177777777779,13.214717885592549
44637.006944444445,85.70966666666668,13.626333463732983
44637.020833333336,89.6185,11.928253190755733
44637.03472222222,89.6185,11.923081762184307
44637.04861111111,89.4285,12.252501345207936
44637.0625,89.4285,12.252501345207936
44637.07638888889,92,12.61
44637.09027777778,92,12.72
44637.104166666664,91.35333333333332,11.55506559551269
44637.118055555555,92,12.78
44637.131944444445,92,13
44637.145833333336,88.63983333333334,12.293068011874603
44637.15972222222,90,13.39
44637.17361111111,90.45333333333332,12.05474842885097
44637.1875,88,13.72
44637.20138888889,87,13.61
44637.21527777778,86.93983333333334,13.628163979967299
44637.229166666664,86,14
44637.243055555555,85,14.11
44637.256944444445,85,14.11
44637.270833333336,82,14.72
44637.28472222222,87.18088095238096,13.673356837110157
44637.29861111111,87.14088095238095,13.673356837110157
44637.3125,87.06088095238096,13.687131708905032
44637.32638888889,87.05088095238096,13.68205170890503
44637.34027777778,86.72608333333334,13.654268981632304
44637.354166666664,86.76608333333334,13.650968981632301
44637.368055555555,86.76608333333334,13.650968981632301
44637.381944444445,86,13.89
44637.395833333336,86,13.89
44637.40972222222,87,13.78
44637.42361111111,87,13.78
44637.4375,87,13.78
44637.45138888889,87,13.78
44637.46527777778,87,13.72
44637.479166666664,87,13.72
44637.493055555555,87,13.72
44637.506944444445,86,13.78
44637.520833333336,86,13.89
44637.53472222222,86,13.89
44637.54861111111,87,13.72
44637.5625,86.63733333333333,13.589571730550054
44637.57638888889,87,13.61
44637.59027777778,86,13.5
44637.604166666664,87,13.39
44637.618055555555,87,13.39
44637.631944444445,87,13.28
44637.645833333336,87,13.28
44637.65972222222,88,13.22
44637.67361111111,88,13.22
44637.6875,88,13
44637.70138888889,89,12.89
44637.71527777778,90,12.78
44637.729166666664,90,12.78
44637.743055555555,89,12.72
44637.756944444445,89,12.72
44637.770833333336,89,12.72
44637.78472222222,89,12.61
44637.79861111111,88,12.61
44637.8125,88,12.61
44637.82638888889,88,12.61
44637.84027777778,87,12.61
44637.854166666664,86,12.72
44637.868055555555,86,12.72
44637.881944444445,86,12.78
44637.895833333336,87,12.78
44637.90972222222,87,12.78
44637.92361111111,87,12.78
44637.9375,86.95616666666666,12.855777113354804
44637.95138888889,86.95616666666666,12.855777113354804
44637.96527777778,86.95616666666666,12.855777113354804
44637.979166666664,86.95616666666666,12.855777113354804
44637.993055555555,86.95616666666666,12.855777113354804
44638.006944444445,86.95616666666666,12.855777113354804
44638.020833333336,86.78616666666667,12.855777113354804
44638.03472222222,85.79966666666667,12.920516729911244
44638.04861111111,83.23546536796538,12.732146283068776
44638.0625,83.35133333333333,12.732146283068776
44638.07638888889,83.35133333333333,12.732146283068776
44638.09027777778,83.23546536796538,12.732146283068776
44638.104166666664,83.49133333333333,12.758546283068776
44638.118055555555,83.49133333333333,12.774446283068777
44638.131944444445,83.35133333333333,12.774446283068777
44638.145833333336,66,15.78
44638.15972222222,63,15.78
44638.17361111111,62,16.22
44638.1875,63,16.39
44638.20138888889,67.51,15.746160648148143
44638.21527777778,55,18.22
44638.229166666664,51,19.11
44638.243055555555,48,20.28
44638.256944444445,50,19.61
44638.270833333336,46,20.72
44638.28472222222,47,20.22
44638.29861111111,47,20.28
44638.3125,48,20.22
44638.32638888889,52,18.78
44638.34027777778,60,16.28
44638.354166666664,63,15.78
44638.368055555555,64,15.5
44638.381944444445,65,15.22
44638.395833333336,66,15
44638.40972222222,69,14.78
44638.42361111111,69,14.28
44638.4375,71,14.11
44638.45138888889,72,14.11
44638.46527777778,80.23250000000002,13.118902143589098
44638.479166666664,82.0313225108225,12.719190201000693
44638.493055555555,83.72333333333331,12.209295361549922
44638.506944444445,80,12.5
44638.520833333336,82,12.22
44638.53472222222,84,11.78
44638.54861111111,85,11.28
44638.5625,87,10.78
44638.57638888889,88,10.61
44638.59027777778,89,10.39
44638.604166666664,89,10.28
44638.618055555555,90,10.28
44638.631944444445,89,10.22
44638.645833333336,90,10.39
44638.65972222222,88,10.39
44638.67361111111,88,10.11
44638.6875,89,9.61
44638.70138888889,90,9.11
44638.71527777778,91,9
44638.729166666664,93,9.61
44638.743055555555,92,9.39
44638.756944444445,92,8.72
44638.770833333336,92,8.39
44638.78472222222,92,8.22
44638.79861111111,93,8.28
44638.8125,93,8.39
44638.82638888889,94,8.89
44638.84027777778,92,9.11
44638.854166666664,92,9.22
44638.868055555555,91,9.11
44638.881944444445,91,9.22
44638.895833333336,91,8.28
44638.90972222222,90,8.28
44638.92361111111,90,7.72
44638.9375,78.51816666666667,12.902588021978026
44638.95138888889,91,8.28
44638.96527777778,82,10.78
44638.979166666664,72,11.72
44638.993055555555,69,12.11
44639.006944444445,81.52833333333334,11.960079089889575
44639.020833333336,80.78465584415584,12.951398850582963
44639.03472222222,80.88965584415584,12.976398850582964
44639.04861111111,78.9012619047619,13.332628021978028
44639.0625,77.92013247863248,13.538804722222231
44639.07638888889,77.65763247863248,13.538804722222231
44639.09027777778,77.677632478632475,13.538804722222231
44639.104166666664,77.7109658119658,13.538804722222231
44639.118055555555,77.74096581196581,13.538804722222231
44639.131944444445,76.17316666666666,13.392258756613755
44639.145833333336,79.52533333333334,13.126657699144655
44639.15972222222,80.7825,13.20799885058296
44639.17361111111,80.7825,13.20799885058296
44639.1875,80.665,13.20799885058296
44639.20138888889,79.5871626984127,13.126657699144655
44639.21527777778,80.8196626984127,13.24299885058296
44639.229166666664,78.10811832611833,13.83320472222223
44639.243055555555,76.77233333333334,14.227681230158737
44639.256944444445,75.74902380952382,14.983517089947084
44639.270833333336,72.38566666666667,14.192052420162511
44639.28472222222,72.38566666666667,14.192052420162511
44639.29861111111,37,24.78
44639.3125,38,23.72
44639.32638888889,39,23
44639.34027777778,48,20.28
44639.354166666664,51,19.83
44639.368055555555,52,19.11
44639.381944444445,55,18.22
44639.395833333336,60,17.5
44639.40972222222,61,17.5
44639.42361111111,64,17.22
44639.4375,66,16.78
44639.45138888889,66,16.72
44639.46527777778,68,16.61
44639.479166666664,71,16
44639.493055555555,75,15.61
44639.506944444445,78,15.22
44639.520833333336,79,14.72
44639.53472222222,81,14.28
44639.54861111111,82,13.61
44639.5625,83,13.28
44639.57638888889,84,12.89
44639.59027777778,85,12.78
44639.604166666664,85,12.5
44639.618055555555,85,12.39
44639.631944444445,85,12
44639.645833333336,87,11.89
44639.65972222222,87,11.89
44639.67361111111,88,11.89
44639.6875,88,11.78
44639.70138888889,88,11.28
44639.71527777778,90,11.28
44639.729166666664,89,11.11
44639.743055555555,89,11.28
44639.756944444445,89,10.89
44639.770833333336,89,10.61
44639.78472222222,89,10.5
44639.79861111111,89,10.22
44639.8125,90,9.89
44639.82638888889,90,10
44639.84027777778,91,10
44639.854166666664,91,10
44639.868055555555,92,9.78
44639.881944444445,92,9.72
44639.895833333336,92,9.5
44639.90972222222,91,9.28
44639.92361111111,91,9.28
44639.9375,77.92478499278499,14.398829722222231
44639.95138888889,90,10
44639.96527777778,83,12.61
44639.979166666664,72,13.22
44639.993055555555,73,13.78
44640.006944444445,63,15
44640.020833333336,77.24433333333333,14.665665396825398
44640.03472222222,56,16.5
44640.04861111111,56,17.39
44640.0625,48,19.28
44640.07638888889,52,18.89
44640.09027777778,46,21.28
44640.104166666664,44,21.28
44640.118055555555,45,21.22
44640.131944444445,47,21.22
44640.145833333336,45,22
44640.15972222222,49,21.39
44640.17361111111,45,22.61
44640.1875,45,22.89
44640.20138888889,41,24.78
44640.21527777778,38,25.61
44640.229166666664,40,24.89
44640.243055555555,38,25.72
44640.256944444445,38,25.78
44640.270833333336,38,25.22
44640.28472222222,39,25.22
44640.29861111111,36,25.22
44640.3125,41,24.11
44640.32638888889,42,23.72
44640.34027777778,47,21.72
44640.354166666664,75.81,15.734142089947088
44640.368055555555,52,20.72
44640.381944444445,54,20.11
44640.395833333336,58,19.28
44640.40972222222,62,18.89
44640.42361111111,63,18.5
44640.4375,64,18.11
44640.45138888889,66,17.5
44640.46527777778,67,17.5
44640.479166666664,68,17.28
44640.493055555555,69,17
44640.506944444445,72,16.39
44640.520833333336,78,15.89
44640.53472222222,80,15.39
44640.54861111111,81,15.22
44640.5625,81,15
44640.57638888889,83,14.78
44640.59027777778,83,14.11
44640.604166666664,84,14.11
44640.618055555555,85,13.89
44640.631944444445,86,13.89
44640.645833333336,86,13.61
44640.65972222222,86,13.39
44640.67361111111,88,12.89
44640.6875,87,12.61
44640.70138888889,88,12.39
44640.71527777778,88,12.28
44640.729166666664,88,12.28
44640.743055555555,88,12.11
44640.756944444445,89,11.78
44640.770833333336,90,11.39
44640.78472222222,90,11.28
44640.79861111111,91,11
44640.8125,91,11.11
44640.82638888889,92,10.89
44640.84027777778,92,11
44640.854166666664,91,10.61
44640.868055555555,86.37769047619048,13.40201496722948
44640.881944444445,91,10.72
44640.895833333336,91,10.61
44640.90972222222,91,10.39
44640.92361111111,91,10.39
44640.9375,86.36769047619048,13.399814967229482
44640.95138888889,86.36769047619048,13.399814967229482
44640.96527777778,86.36769047619048,13.399814967229482
44640.979166666664,86.36769047619048,13.399814967229482
44640.993055555555,85.31099603174603,13.576474702768136
44641.006944444445,83.26336507936507,14.106229454064442
44641.020833333336,83.53203934953933,14.056178554827232
44641.03472222222,83.53203934953933,14.056178554827232
44641.04861111111,83.53203934953933,14.12007855482723
44641.0625,58,18.5
44641.07638888889,55,19
44641.09027777778,60,18.39
44641.104166666664,81.36285714285715,15.159358652170274
44641.118055555555,81.35285714285715,15.172158652170275
44641.131944444445,81.27285714285715,15.254958652170272
44641.145833333336,53,20.78
44641.15972222222,52,21.39
44641.17361111111,47,23.11
44641.1875,45,23.11
44641.20138888889,45,23.22
44641.21527777778,43,24
44641.229166666664,42,24.5
44641.243055555555,44,23.61
44641.256944444445,42,24.78
44641.270833333336,40,25.61
44641.28472222222,34,25.39
44641.29861111111,30,25.61
44641.3125,33,24.39
44641.32638888889,42,23.11
44641.34027777778,52,20.89
44641.354166666664,54,20.5
44641.368055555555,55,20.11
44641.381944444445,59,19.72
44641.395833333336,60,19.11
44641.40972222222,62,18.78
44641.42361111111,63,18.39
44641.4375,65,18.22
44641.45138888889,67,17.89
44641.46527777778,69,17.39
44641.479166666664,71,16.89
44641.493055555555,72,16.78
44641.506944444445,73,16.39
44641.520833333336,76,16.22
44641.53472222222,79,15.78
44641.54861111111,80,15.39
44641.5625,82,15.11
44641.57638888889,84,14.89
44641.59027777778,84,14.5
44641.604166666664,85,14.11
44641.618055555555,86,14.11
44641.631944444445,86,13.5
44641.645833333336,87,13.61
44641.65972222222,88,13.28
44641.67361111111,87,13
44641.6875,88,12.61
44641.70138888889,88,12.28
44641.71527777778,89,12.11
44641.729166666664,90,12.11
44641.743055555555,91,12
44641.756944444445,92,11.72
44641.770833333336,93,11.72
44641.78472222222,91,11.89
44641.79861111111,90,11.61
44641.8125,91,11.61
44641.82638888889,90,11.39
44641.84027777778,90,11.28
44641.854166666664,90,11.11
44641.868055555555,91,11.28
44641.881944444445,91,11
44641.895833333336,92,11.11
44641.90972222222,91,11.11
44641.92361111111,90,11.11
44641.9375,82.06,14.78510879227052
44641.95138888889,82.0962380952381,14.78510879227052
44641.96527777778,81.54623809523811,14.83522879227052
44641.979166666664,76,14.11
44641.993055555555,77,14.5
44642.006944444445,81.71623809523811,14.858628792270522
44642.020833333336,82.25878571428571,14.808508792270523
44642.03472222222,82.18678571428572,14.828508792270522
44642.04861111111,54,19.28
44642.0625,52,21.22
44642.07638888889,53,21
44642.09027777778,55,21
44642.104166666664,59,20.39
44642.118055555555,62,19.72
44642.131944444445,62,19.78
44642.145833333336,64,19
44642.15972222222,63,19.61
44642.17361111111,62,20.11
44642.1875,49,23.89
44642.20138888889,49,23.22
44642.21527777778,46,24.11
44642.229166666664,42,26
44642.243055555555,48,23.39
44642.256944444445,46,24.28
44642.270833333336,44,24.28
44642.28472222222,52,21.89
44642.29861111111,52,21.22
44642.3125,53,21
44642.32638888889,56,20.5
44642.34027777778,58,20.22
44642.354166666664,60,20
44642.368055555555,63,19.61
44642.381944444445,65,19.28
44642.395833333336,65,19
44642.40972222222,68,18.61
44642.42361111111,70,18.28
44642.4375,71,18.11
44642.45138888889,72,17.78
44642.46527777778,73,17.61
44642.479166666664,74,17.5
44642.493055555555,75,17.5
44642.506944444445,77,17.39
44642.520833333336,78,17.28
44642.53472222222,78,17.11
44642.54861111111,80,16.89
44642.5625,80,16.78
44642.57638888889,81,16.72
44642.59027777778,82,16.39
44642.604166666664,82,16.11
44642.618055555555,84,16
44642.631944444445,87,15.72
44642.645833333336,87,15.72
44642.65972222222,87,15.28
44642.67361111111,88,15.5
44642.6875,88,15.61
44642.70138888889,87,15.28
44642.71527777778,89,14.89
44642.729166666664,91,14.89
44642.743055555555,91,14.78
44642.756944444445,91,14.78
44642.770833333336,91,14.28
44642.78472222222,91,14.28
44642.79861111111,92,14.11
44642.8125,92,14.11
44642.82638888889,92,14.11
44642.84027777778,92,14.39
44642.854166666664,92,14.78
44642.868055555555,89,15
44642.881944444445,89,14.39
44642.895833333336,91,14.28
44642.90972222222,91,14.5
44642.92361111111,91,14.5
44642.9375,90,14.72
44642.95138888889,90,14.89
44642.96527777778,89,15.28
44642.979166666664,83,15.78
44642.993055555555,79,16.28
44643.006944444445,77,16.5
44643.020833333336,84,15.89
44643.03472222222,86,16.11
44643.04861111111,81,16.5
44643.0625,82,16.39
44643.07638888889,84,16.5
44643.09027777778,82,16.39
44643.104166666664,87,15.78
44643.118055555555,88,16
44643.131944444445,87,16
44643.145833333336,88,16.22
44643.15972222222,85,16.28
44643.17361111111,86,16.11
44643.1875,86,16
44643.20138888889,88,15.72
44643.21527777778,91,15.39
44643.229166666664,91,15.5
44643.243055555555,90,15.78
44643.256944444445,89,15.89
44643.270833333336,88,15.89
44643.28472222222,89,15.61
44643.29861111111,89,14.72
44643.3125,88.26583333333333,14.87439715030936
44643.32638888889,86,13.61
44643.34027777778,85.88849603174603,13.920994613694125
44643.354166666664,81.99316666666665,13.159898792270528
44643.368055555555,80,12.89
44643.381944444445,80,12.61
44643.395833333336,82,12.28
44643.40972222222,81,12.28
44643.42361111111,78,12.39
44643.4375,78,12.39
44643.45138888889,76,12.39
44643.46527777778,75,12.39
44643.479166666664,74,12.39
44643.493055555555,73,12.39
44643.506944444445,72,12.39
44643.520833333336,72,12.28
44643.53472222222,72,12.28
44643.54861111111,71,12.22
44643.5625,72,12
44643.57638888889,73,12
44643.59027777778,74,11.78
44643.604166666664,73,11.78
44643.618055555555,73,11.72
44643.631944444445,71,11.61
44643.645833333336,70,11.28
44643.65972222222,70,11.11
44643.67361111111,71,11
44643.6875,72,10.89
44643.70138888889,72,10.78
44643.71527777778,72,10.61
44643.729166666664,73,10.5
44643.743055555555,73,10.39
44643.756944444445,74,10.28
